id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_material_request,access_material_request,model_material_request,base.group_user,1,1,1,1
access_oder_line,access_oder_line,model_oder_line,base.group_user,1,1,1,1


access_oder_line1,access_oder_line,model_oder_line,material_request.requisition_user,1,1,1,1
access_material_request,access_material_request,model_material_request,material_request.requisition_user,1,1,1,1

access_material_request2,access_material_request,model_material_request,material_request.requisition_manager,1,1,1,1
access_oder_line2,access_oder_line,model_oder_line,material_request.requisition_manager,1,1,1,1

access_material_request3,access_material_request,model_material_request,material_request.requisition_head,1,1,1,1
access_oder_line3,access_oder_line,model_oder_line,material_request.requisition_head,1,1,1,1
